date,delay,distance,origin,destination
1993/05/12 00:47:22.841,66,1750,DTW,LAS
2005/11/18 01:10:45.732,95,2399,HNL,SFO
2018/03/22 22:40:12.983,-9,1188,DFW,ONT
2020/07/30 22:47:59.124,58,2288,LAX,IAD
1999/12/15 23:01:37.256,5,105,MIA,RSW
2002/09/04 23:15:08.417,-4,2296,SFO,CLT
2015/06/11 23:15:33.502,20,866,SEA,LAS
2008/01/07 23:19:44.193,20,1900,LAX,CVG
1997/04/25 23:43:51.764,69,369,PHX,BUR
2003/08/19 00:07:29.875,129,508,DTW,JFK
2019/10/31 00:27:16.948,24,2399,HNL,SFO
1994/02/14 06:17:42.631,-26,719,DCA,STL
2006/12/09 06:20:05.712,6,129,SEA,PDX
2011/07/23 06:23:38.823,22,227,ATL,CLT
2022/05/03 06:27:19.934,11,83,GSO,CLT
2000/04/28 06:29:47.145,-23,1452,IAD,DEN
2016/09/16 06:38:52.256,10,862,DEN,IAH
1998/11/21 06:40:33.367,64,321,SDF,ATL
2007/03/08 06:42:14.478,-12,207,TVC,DTW
2013/08/12 06:45:55.589,3,809,COS,IAH
2021/01/25 06:49:36.690,31,237,STL,MCI
1995/06/30 06:56:17.791,-15,927,CMH,DFW
2009/10/05 06:57:48.892,-9,316,CLE,ORD
2014/12/17 07:05:29.913,0,390,DEN,SLC
1992/07/20 07:12:10.024,42,1242,BOS,MCO
2004/05/02 07:18:51.135,-7,650,MDW,DEN
2017/02/13 07:25:32.246,87,1988,EWR,PHX
1996/09/26 07:32:13.357,-11,334,IND,ORD
2023/04/07 07:38:54.468,15,1120,AUS,DEN
2001/08/29 07:45:35.579,53,780,RDU,DFW
2010/03/11 07:52:16.680,-18,420,BNA,IAH
1991/12/24 07:58:57.791,29,1560,JFK,SEA
2024/06/05 08:05:38.802,-3,290,MKE,ORD
2007/09/14 08:12:19.913,76,2040,SLC,JFK
1999/04/18 08:19:00.024,-22,670,OMA,DEN
2015/11/27 08:25:41.135,8,930,PDX,LAX
1993/10/09 08:32:22.246,94,1420,MEM,LGA
2006/07/22 08:39:03.357,-14,380,BOI,SFO
